,average,close,date,high,low,marketAverage,marketClose,marketHigh,marketLow,marketNotional,marketNumberOfTrades,marketOpen,marketVolume,notional,numberOfTrades,open,region,symbol,volume,minute,label,changeOverTime,marketChangeOverTime
38,92.42,92.42,2022-10-24,92.42,92.42,92.39,92.36,92.49,92.33,7631645.05,734,92.49,82601,9242.0,1.0,92.42,US,TLT,100.0,10:08,10:08 AM,-93.42,-0.014191207853179667
39,92.3425,92.34,2022-10-24,92.345,92.34,92.36,92.43,92.43,92.31,3952301.64,389,92.36,42791,18468.5,2.0,92.345,US,TLT,200.0,10:09,10:09 AM,-93.3425,-0.014511310285958168
40,92.4638,92.485,2022-10-24,92.485,92.4,92.44,92.46,92.49,92.38,4493427.69,308,92.42,48604,36985.5,2.0,92.4,US,TLT,400.0,10:10,10:10 AM,-93.4638,-0.013657703798548882
41,92.5447,92.59,2022-10-24,92.59,92.53,92.53,92.55,92.59,92.4526,7643043.91,559,92.47,82591,138817.0,8.0,92.53,US,TLT,1500.0,10:11,10:11 AM,-93.5447,-0.012697396500213377
42,92.5022,92.49,2022-10-24,92.58,92.49,92.54,92.47,92.59,92.47,4299666.22,420,92.54,46465,83252.0,5.0,92.58,US,TLT,900.0,10:12,10:12 AM,-93.5022,-0.01259069568928716
43,92.45,92.45,2022-10-24,92.45,92.45,92.46,92.45,92.5,92.425,2876573.53,305,92.47,31111,9245.0,1.0,92.45,US,TLT,100.0,10:13,10:13 AM,-93.45,-0.013444302176696598
44,92.515,92.53,2022-10-24,92.53,92.49,92.52,92.5542,92.555,92.4533,5456956.04,453,92.46,58981,27754.5,3.0,92.49,US,TLT,300.0,10:14,10:14 AM,-93.515,-0.012804097311139595
45,92.495,92.44,2022-10-24,92.55,92.44,92.49,92.42,92.57,92.41,5437128.9,384,92.55,58789,18499.0,2.0,92.55,US,TLT,200.0,10:15,10:15 AM,-93.495,-0.013124199743918097
46,92.1772,92.21,2022-10-24,92.27,92.14,92.21,92.16,92.4625,92.12,36305440.8,3236,92.42,393717,341055.5,25.0,92.27,US,TLT,3700.0,10:16,10:16 AM,-93.1772,-0.016111822449850672
47,92.2008,92.215,2022-10-24,92.215,92.18,92.21,92.21,92.26,92.15,8559593.17,713,92.16,92828,55320.5,6.0,92.18,US,TLT,600.0,10:17,10:17 AM,-93.2008,-0.016111822449850672
48,92.24,92.24,2022-10-24,92.24,92.24,92.25,92.28,92.3,92.2,5412747.32,455,92.2,58672,9224.0,1.0,92.24,US,TLT,100.0,10:18,10:18 AM,-93.24,-0.015685019206145956
49,,,2022-10-24,,,92.32,92.31,92.355,92.2559,5167282.03,513,92.29,55972,,,,US,TLT,,10:19,10:19 AM,,-0.014938113529662886
50,92.222,92.21,2022-10-24,92.24,92.2,92.24,92.23,92.33,92.19,6054840.73,524,92.3,65637,46111.0,5.0,92.23,US,TLT,500.0,10:20,10:20 AM,-93.222,-0.015791720017072172
51,92.14,92.14,2022-10-24,92.14,92.14,92.13,92.11,92.2299,92.08,9585516.4,712,92.2299,104044,9214.0,1.0,92.14,US,TLT,100.0,10:21,10:21 AM,-93.14,-0.01696542893725996
52,92.112,92.13,2022-10-24,92.15,92.05,92.11,92.1,92.18,92.04,36880987.53,1264,92.1,400345,138168.0,15.0,92.05,US,TLT,1500.0,10:22,10:22 AM,-93.112,-0.01717883055911224
53,92.0,91.98,2022-10-24,92.08,91.95,92.0,91.99,92.1,91.93,12611165.35,1638,92.1,137073,55200.0,6.0,92.08,US,TLT,600.0,10:23,10:23 AM,-93.0,-0.01835253947930003
54,91.9132,91.92,2022-10-24,91.97,91.87,91.94,91.91,92.0419,91.87,47510202.49,3709,91.99,516761,468757.5,32.0,91.96,US,TLT,5100.0,10:24,10:24 AM,-92.9132,-0.018992744344857034
55,91.968,91.985,2022-10-24,91.99,91.89,91.98,92.02,92.0297,91.8736,13834503.31,757,91.92,150415,183936.0,7.0,91.89,US,TLT,2000.0,10:25,10:25 AM,-92.968,-0.018565941101152315
56,91.8913,91.87,2022-10-24,91.99,91.85,91.94,91.87,92.04,91.85,12974091.1,916,92.01,141112,73513.0,8.0,91.99,US,TLT,800.0,10:26,10:26 AM,-92.8913,-0.018992744344857034
57,,,2022-10-24,,,91.93,91.95,91.98,91.875,5887710.23,569,91.875,64042,,,,US,TLT,,10:27,10:27 AM,,-0.019099445155783098
58,91.9722,92.01,2022-10-24,92.03,91.94,91.99,92.03,92.05,91.94,16809564.46,1106,91.95,182722,248325.0,26.0,91.95,US,TLT,2700.0,10:28,10:28 AM,-92.9722,-0.018459240290226248
59,92.0044,92.03,2022-10-24,92.03,91.99,92.02,92.035,92.05,91.9688,6014777.22,583,92.025,65365,82804.0,9.0,92.0,US,TLT,900.0,10:29,10:29 AM,-93.0044,-0.018139137857447748
60,,,2022-10-24,,,91.98,92.01,92.04,91.9,9933396.1,943,92.0219,107994,,,,US,TLT,,10:30,10:30 AM,,-0.018565941101152315
61,92.0414,92.1,2022-10-24,92.1,92.01,92.05,92.108,92.12,92.0,16481050.17,985,92.01,179028,303736.5,33.0,92.01,US,TLT,3300.0,10:31,10:31 AM,-93.0414,-0.017819035424669245
62,92.055,92.08,2022-10-24,92.08,92.01,92.07,92.1384,92.1384,92.01,7783207.49,656,92.1,84542,55233.0,6.0,92.07,US,TLT,600.0,10:32,10:32 AM,-93.055,-0.01760563380281696
63,,,2022-10-24,,,92.12,92.08,92.16,92.07,10704700.97,841,92.125,116208,,,,US,TLT,,10:33,10:33 AM,,-0.017072129748186025
64,92.071,92.04,2022-10-24,92.11,92.04,92.08,92.09,92.15,92.04,7015696.0,702,92.085,76189,92071.0,9.0,92.09,US,TLT,1000.0,10:34,10:34 AM,-93.071,-0.017498932991890745
65,92.155,92.15,2022-10-24,92.185,92.13,92.16,92.15,92.19,92.09,11702438.98,886,92.1,126986,460775.0,41.0,92.13,US,TLT,5000.0,10:35,10:35 AM,-93.155,-0.01664532650448146
66,92.1669,92.19,2022-10-24,92.21,92.13,92.17,92.18,92.215,92.115,10297957.7,911,92.14,111723,460834.5,43.0,92.13,US,TLT,5000.0,10:36,10:36 AM,-93.1669,-0.016538625693555242
67,92.135,92.13,2022-10-24,92.14,92.12,92.14,92.175,92.19,92.11,3083603.09,272,92.18,33466,55281.0,6.0,92.14,US,TLT,600.0,10:37,10:37 AM,-93.135,-0.016858728126333742
68,92.205,92.21,2022-10-24,92.21,92.2,92.2,92.195,92.23,92.18,4922986.03,405,92.18,53394,18441.0,2.0,92.2,US,TLT,200.0,10:38,10:38 AM,-93.205,-0.01621852326077674
69,92.1975,92.2,2022-10-24,92.2,92.195,92.21,92.2,92.23,92.185,3475617.53,368,92.2,37693,18439.5,2.0,92.195,US,TLT,200.0,10:39,10:39 AM,-93.1975,-0.016111822449850672
70,92.28,92.28,2022-10-24,92.28,92.28,92.25,92.26,92.28,92.2,4306805.17,425,92.205,46689,9228.0,1.0,92.28,US,TLT,100.0,10:40,10:40 AM,-93.28,-0.015685019206145956
71,92.205,92.17,2022-10-24,92.24,92.17,92.18,92.15,92.26,92.13,3844526.72,411,92.26,41703,18441.0,2.0,92.24,US,TLT,200.0,10:41,10:41 AM,-93.205,-0.016431924882629022
72,92.14,92.14,2022-10-24,92.14,92.14,92.16,92.2,92.21,92.13,3735267.47,295,92.16,40527,18428.0,1.0,92.14,US,TLT,200.0,10:42,10:42 AM,-93.14,-0.01664532650448146
73,92.16,92.16,2022-10-24,92.16,92.16,92.15,92.13,92.2,92.13,3813163.62,378,92.2,41378,9216.0,1.0,92.16,US,TLT,100.0,10:43,10:43 AM,-93.16,-0.016752027315407526
74,92.175,92.15,2022-10-24,92.19,92.15,92.18,92.19,92.21,92.13,3075713.43,392,92.13,33368,36870.0,4.0,92.19,US,TLT,400.0,10:44,10:44 AM,-93.175,-0.016431924882629022
75,92.14,92.14,2022-10-24,92.14,92.14,92.14,92.13,92.2,92.12,2743803.48,308,92.19,29778,18428.0,2.0,92.14,US,TLT,200.0,10:45,10:45 AM,-93.14,-0.016858728126333742
76,92.08,92.08,2022-10-24,92.08,92.08,92.07,92.035,92.15,92.01,6016567.9,517,92.15,65345,9208.0,1.0,92.08,US,TLT,100.0,10:46,10:46 AM,-93.08,-0.01760563380281696
77,92.0333,92.03,2022-10-24,92.04,92.03,92.08,92.19,92.19,92.03,3090338.36,286,92.03,33560,27610.0,3.0,92.04,US,TLT,300.0,10:47,10:47 AM,-93.0333,-0.017498932991890745
78,92.2,92.19,2022-10-24,92.23,92.19,92.22,92.1974,92.25,92.18,2449154.04,285,92.19,26557,55320.0,5.0,92.23,US,TLT,600.0,10:48,10:48 AM,-93.2,-0.016005121638924456
79,,,2022-10-24,,,92.2,92.19,92.22,92.16,3091033.44,301,92.2,33525,,,,US,TLT,,10:49,10:49 AM,,-0.01621852326077674
80,92.2584,92.29,2022-10-24,92.29,92.18,92.24,92.3,92.305,92.17,8041346.34,694,92.205,87176,267549.5,5.0,92.19,US,TLT,2900.0,10:50,10:50 AM,-93.2584,-0.015791720017072172
81,,,2022-10-24,,,92.31,92.33,92.34,92.2699,6209317.44,517,92.31,67268,,,,US,TLT,,10:51,10:51 AM,,-0.015044814340588953
82,92.3544,92.36,2022-10-24,92.37,92.34,92.35,92.36,92.39,92.31,6945886.82,734,92.34,75209,73883.5,8.0,92.34,US,TLT,800.0,10:52,10:52 AM,-93.3544,-0.014618011096884384
83,92.34,92.29,2022-10-24,92.37,92.29,92.35,92.305,92.4,92.2899,6783475.62,518,92.36,73450,27702.0,3.0,92.37,US,TLT,300.0,10:53,10:53 AM,-93.34,-0.014618011096884384
84,92.27,92.25,2022-10-24,92.29,92.25,92.23,92.23,92.295,92.18,5732571.31,571,92.29,62161,18454.0,2.0,92.29,US,TLT,200.0,10:54,10:54 AM,-93.27,-0.01589842082799824
85,92.275,92.29,2022-10-24,92.29,92.26,92.29,92.3,92.33,92.22,2606606.9,278,92.225,28243,18455.0,2.0,92.26,US,TLT,200.0,10:55,10:55 AM,-93.275,-0.015258215962441236
86,92.3067,92.32,2022-10-24,92.33,92.28,92.32,92.31,92.365,92.27,6006788.69,562,92.3,65065,55384.0,6.0,92.28,US,TLT,600.0,10:56,10:56 AM,-93.3067,-0.014938113529662886
87,92.31,92.31,2022-10-24,92.31,92.31,92.32,92.28,92.35,92.28,2918502.35,266,92.31,31614,18462.0,1.0,92.31,US,TLT,200.0,10:57,10:57 AM,-93.31,-0.014938113529662886
88,92.346,92.4,2022-10-24,92.4,92.31,92.39,92.435,92.45,92.28,6113413.91,593,92.2801,66173,46173.0,5.0,92.31,US,TLT,500.0,10:58,10:58 AM,-93.346,-0.014191207853179667
89,92.4357,92.43,2022-10-24,92.44,92.43,92.55,92.5999,92.62,92.42,16121988.35,1578,92.43,174211,64705.0,5.0,92.44,US,TLT,700.0,10:59,10:59 AM,-93.4357,-0.012483994878361094
90,92.573,92.53,2022-10-24,92.62,92.53,92.58,92.5401,92.6499,92.52,9033084.34,821,92.6,97577,92573.0,10.0,92.6,US,TLT,1000.0,11:00,11:00 AM,-93.573,-0.012163892445582592
91,,,2022-10-24,,,92.52,92.54,92.55,92.49,4065617.38,361,92.545,43946,,,,US,TLT,,11:01,11:01 AM,,-0.012804097311139595
92,92.5,92.5,2022-10-24,92.5,92.5,92.51,92.48,92.55,92.47,8896339.05,541,92.5395,96160,9250.0,1.0,92.5,US,TLT,100.0,11:02,11:02 AM,-93.5,-0.01291079812206566
93,92.4475,92.45,2022-10-24,92.45,92.445,92.48,92.4701,92.52,92.425,2953615.13,297,92.47,31938,18489.5,2.0,92.445,US,TLT,200.0,11:03,11:03 AM,-93.4475,-0.013230900554844162
94,92.3567,92.35,2022-10-24,92.36,92.35,92.37,92.34,92.46,92.31,3396337.75,337,92.46,36769,55414.0,6.0,92.36,US,TLT,600.0,11:04,11:04 AM,-93.3567,-0.01440460947503195
95,92.3525,92.345,2022-10-24,92.36,92.345,92.35,92.38,92.38,92.32,2238549.81,206,92.35,24240,36941.0,4.0,92.36,US,TLT,400.0,11:05,11:05 AM,-93.3525,-0.014618011096884384
96,92.432,92.42,2022-10-24,92.45,92.42,92.43,92.42,92.4501,92.38,7656273.21,541,92.38,82835,46216.0,5.0,92.45,US,TLT,500.0,11:06,11:06 AM,-93.432,-0.013764404609474947
97,92.45,92.43,2022-10-24,92.47,92.43,92.44,92.44,92.48,92.41,2425526.95,243,92.41,26238,18490.0,2.0,92.47,US,TLT,200.0,11:07,11:07 AM,-93.45,-0.013657703798548882
98,92.446,92.465,2022-10-24,92.47,92.42,92.45,92.44,92.475,92.42,3894548.29,357,92.44,42123,46223.0,5.0,92.42,US,TLT,500.0,11:08,11:08 AM,-93.446,-0.013551002987622664
99,92.3813,92.38,2022-10-24,92.385,92.38,92.41,92.41,92.45,92.37,4597968.12,461,92.45,49754,36952.5,3.0,92.38,US,TLT,400.0,11:09,11:09 AM,-93.3813,-0.013977806231327383
100,92.38,92.38,2022-10-24,92.38,92.38,92.41,92.46,92.46,92.35,4331370.67,390,92.41,46863,9238.0,1.0,92.38,US,TLT,100.0,11:10,11:10 AM,-93.38,-0.013977806231327383
101,92.5013,92.54,2022-10-24,92.54,92.46,92.52,92.54,92.56,92.42,10593582.75,784,92.45,114497,37000.5,4.0,92.46,US,TLT,400.0,11:11,11:11 AM,-93.5013,-0.012804097311139595
102,,,2022-10-24,,,92.5,92.5,92.535,92.47,2437303.96,264,92.535,26349,,,,US,TLT,,11:12,11:12 AM,,-0.013017498932991879
103,,,2022-10-24,,,92.46,92.4399,92.51,92.43,4125677.75,314,92.505,44617,,,,US,TLT,,11:13,11:13 AM,,-0.013444302176696598
104,92.48,92.51,2022-10-24,92.51,92.46,92.48,92.52,92.55,92.435,7110012.24,487,92.435,76872,27744.0,3.0,92.46,US,TLT,300.0,11:14,11:14 AM,-93.48,-0.013230900554844162
105,92.6075,92.64,2022-10-24,92.64,92.57,92.62,92.6463,92.6596,92.5099,7569527.43,534,92.52,81730,37043.0,4.0,92.57,US,TLT,400.0,11:15,11:15 AM,-93.6075,-0.011737089201877873
106,92.63,92.62,2022-10-24,92.64,92.62,92.64,92.59,92.68,92.59,4967189.56,392,92.64,53611,18526.0,2.0,92.64,US,TLT,200.0,11:16,11:16 AM,-93.63,-0.01152368758002559
107,92.52,92.52,2022-10-24,92.52,92.52,92.55,92.54,92.59,92.52,2896087.32,248,92.58,31293,18504.0,2.0,92.52,US,TLT,200.0,11:17,11:17 AM,-93.52,-0.012483994878361094
108,92.54,92.54,2022-10-24,92.54,92.54,92.56,92.58,92.6,92.54,2935104.57,237,92.54,31712,18508.0,2.0,92.54,US,TLT,200.0,11:18,11:18 AM,-93.54,-0.012377294067434876
109,92.6,92.6,2022-10-24,92.6,92.6,92.6,92.61,92.63,92.56,3020821.92,347,92.56,32623,18520.0,2.0,92.6,US,TLT,200.0,11:19,11:19 AM,-93.6,-0.011950490823730309
110,92.6943,92.7,2022-10-24,92.7,92.65,92.69,92.73,92.735,92.61,6570912.81,565,92.61,70886,129772.0,14.0,92.65,US,TLT,1400.0,11:20,11:20 AM,-93.6943,-0.010990183525394805
111,92.7425,92.695,2022-10-24,92.755,92.695,92.72,92.7375,92.755,92.6889,5606589.1,566,92.715,60470,111291.0,5.0,92.71,US,TLT,1200.0,11:21,11:21 AM,-93.7425,-0.010670081092616303
112,92.77,92.76,2022-10-24,92.78,92.76,92.77,92.77,92.8,92.73,4041615.39,396,92.73,43567,18554.0,2.0,92.78,US,TLT,200.0,11:22,11:22 AM,-93.77,-0.010136577037985518
113,92.7457,92.75,2022-10-24,92.75,92.73,92.74,92.72,93.0382,92.71,18093966.0,576,92.77,194825,64922.0,6.0,92.73,US,TLT,700.0,11:23,11:23 AM,-93.7457,-0.01045667947076402
114,92.8086,92.83,2022-10-24,92.83,92.77,92.8,92.83,92.85,92.715,6098249.99,474,92.715,65719,64966.0,7.0,92.77,US,TLT,700.0,11:24,11:24 AM,-93.8086,-0.009816474605207019
115,92.8,92.81,2022-10-24,92.81,92.79,92.8,92.795,92.825,92.6907,4203623.69,423,92.825,45299,18560.0,2.0,92.79,US,TLT,200.0,11:25,11:25 AM,-93.8,-0.009816474605207019
116,92.67,92.67,2022-10-24,92.67,92.67,92.71,92.6728,92.7899,92.665,2894832.55,318,92.7899,31223,9267.0,1.0,92.67,US,TLT,100.0,11:26,11:26 AM,-93.67,-0.010776781903542521
117,92.7583,92.76,2022-10-24,92.77,92.73,92.74,92.73,92.79,92.67,5733026.06,440,92.67,61819,55655.0,6.0,92.73,US,TLT,600.0,11:27,11:27 AM,-93.7583,-0.01045667947076402
118,92.695,92.68,2022-10-24,92.71,92.68,92.73,92.69,92.79,92.68,5419096.91,476,92.73,58437,37078.0,4.0,92.71,US,TLT,400.0,11:28,11:28 AM,-93.695,-0.010563380281690087
119,92.69,92.69,2022-10-24,92.69,92.69,92.65,92.69,92.7,92.6,1849568.04,214,92.685,19964,9269.0,1.0,92.69,US,TLT,100.0,11:29,11:29 AM,-93.69,-0.011416986769099373
120,92.69,92.69,2022-10-24,92.69,92.69,92.69,92.705,92.71,92.66,1528154.77,192,92.685,16487,9269.0,1.0,92.69,US,TLT,100.0,11:30,11:30 AM,-93.69,-0.010990183525394805
121,92.735,92.77,2022-10-24,92.77,92.7,92.73,92.78,92.78,92.7,2693912.8,270,92.7091,29051,18547.0,2.0,92.7,US,TLT,200.0,11:31,11:31 AM,-93.735,-0.010563380281690087
122,92.79,92.79,2022-10-24,92.79,92.79,92.78,92.74,92.81,92.74,2260580.86,248,92.78,24365,9279.0,1.0,92.79,US,TLT,100.0,11:32,11:32 AM,-93.79,-0.010029876227059302
123,92.72,92.72,2022-10-24,92.72,92.72,92.72,92.71,92.77,92.69,2093796.61,212,92.73,22581,9272.0,1.0,92.72,US,TLT,100.0,11:33,11:33 AM,-93.72,-0.010670081092616303
124,,,2022-10-24,,,92.71,92.75,92.76,92.69,2715982.88,332,92.72,29294,,,,US,TLT,,11:34,11:34 AM,,-0.010776781903542521
125,92.7363,92.78,2022-10-24,92.78,92.73,92.76,92.775,92.81,92.71,2348361.71,246,92.755,25317,148378.0,4.0,92.73,US,TLT,1600.0,11:35,11:35 AM,-93.7363,-0.010243277848911585
126,,,2022-10-24,,,92.82,92.84,92.86,92.78,2542811.09,256,92.78,27395,,,,US,TLT,,11:36,11:36 AM,,-0.009603072983354733
127,92.87,92.87,2022-10-24,92.87,92.87,92.84,92.85,92.87,92.82,1892409.7,211,92.85,20383,37148.0,4.0,92.87,US,TLT,400.0,11:37,11:37 AM,-93.87,-0.009389671361502299
128,,,2022-10-24,,,92.83,92.86,92.87,92.7976,1860753.39,208,92.86,20045,,,,US,TLT,,11:38,11:38 AM,,-0.009496372172428517
129,92.89,92.89,2022-10-24,92.89,92.89,92.88,92.885,92.9,92.83,4194149.26,401,92.85,45158,157913.0,5.0,92.89,US,TLT,1700.0,11:39,11:39 AM,-93.89,-0.008962868117797732
130,92.88,92.88,2022-10-24,92.88,92.88,92.89,92.885,92.92,92.87,1956292.56,160,92.88,21059,18576.0,2.0,92.88,US,TLT,200.0,11:40,11:40 AM,-93.88,-0.008856167306871514
131,92.87,92.87,2022-10-24,92.87,92.87,92.89,92.88,92.9,92.86,2207430.81,198,92.89,23765,9287.0,1.0,92.87,US,TLT,100.0,11:41,11:41 AM,-93.87,-0.008856167306871514
132,,,2022-10-24,,,92.92,92.94,92.98,92.85,5622796.84,543,92.88,60511,,,,US,TLT,,11:42,11:42 AM,,-0.008536064874093013
